module.4.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[ 0.0227,  0.0120, -0.0318,  ..., -0.0084,  0.0069,  0.0415],
        [ 0.0041, -0.0052, -0.0223,  ..., -0.0037, -0.0237, -0.0214],
        [ 0.0136, -0.0011, -0.0283,  ..., -0.0177, -0.0026,  0.0133],
        ...,
        [-0.0207,  0.0106,  0.0021,  ..., -0.0324, -0.0002,  0.0179],
        [ 0.0021,  0.0457, -0.0150,  ...,  0.0274, -0.0132, -0.0161],
        [ 0.0116, -0.0258,  0.0287,  ...,  0.0230, -0.0040, -0.0041]],
       device='cuda:0');
module.4.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([-9.1352e-08, -1.7394e-07, -1.0890e-07,  ...,  1.6779e-08,
        -1.7716e-07,  9.3772e-08], device='cuda:0');
module.4.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[-0.0035,  0.0025,  0.0020,  ..., -0.0008,  0.0041, -0.0032],
        [-0.0060, -0.0060, -0.0011,  ...,  0.0042,  0.0002, -0.0042],
        [ 0.0012,  0.0027, -0.0001,  ...,  0.0024,  0.0029,  0.0003],
        ...,
        [ 0.0058,  0.0072, -0.0052,  ..., -0.0002,  0.0033,  0.0040],
        [-0.0052,  0.0054, -0.0046,  ..., -0.0068, -0.0025, -0.0003],
        [-0.0008,  0.0034,  0.0036,  ..., -0.0048,  0.0043,  0.0107]],
       device='cuda:0');
module.4.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([ 1.5122e-07, -1.3412e-06,  6.9591e-07,  ..., -5.7012e-07,
        -1.3047e-06,  8.5432e-07], device='cuda:0');
module.5.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.5.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 1.0138e-07,  3.6790e-08, -5.2930e-09,  ...,  7.5807e-08,
        -4.0739e-09,  2.6279e-07], device='cuda:0');
module.5.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[ 0.0332, -0.0128,  0.0300,  ...,  0.0043,  0.0205,  0.0040],
        [ 0.0174, -0.0139, -0.0227,  ...,  0.0264,  0.0059,  0.0023],
        [-0.0208,  0.0048, -0.0152,  ...,  0.0045, -0.0017, -0.0104],
        ...,
        [ 0.0203, -0.0117,  0.0087,  ..., -0.0067,  0.0234, -0.0116],
        [-0.0255, -0.0151, -0.0276,  ...,  0.0149,  0.0056,  0.0078],
        [ 0.0006,  0.0243,  0.0067,  ...,  0.0323,  0.0223,  0.0506]],
       device='cuda:0');
module.5.attention.query_key_value;ColumnParallelLinear();(768,);tensor([-7.4978e-10, -9.2521e-10, -5.3705e-10,  2.7720e-09, -3.2729e-09,
         3.1439e-09,  2.6019e-09,  2.1201e-09, -1.0189e-09,  2.6652e-10,
        -4.4704e-10,  2.1388e-09, -1.0269e-09, -5.7132e-10,  2.9159e-09,
        -4.0542e-09, -2.2955e-09,  4.4182e-09, -3.0388e-09,  2.7425e-09,
        -5.1191e-09, -2.5550e-10,  4.3852e-09, -3.1456e-10, -6.5530e-10,
        -1.1389e-09,  8.9774e-10,  1.1855e-10, -1.0196e-09, -2.3321e-09,
        -4.2708e-09,  8.0490e-11,  3.5292e-09, -3.0108e-09,  7.3924e-11,
        -5.0744e-11,  2.3771e-09, -1.0043e-09,  2.9820e-09,  4.9559e-10,
         2.0856e-09, -3.4262e-09, -1.7378e-09,  5.4146e-10, -2.4748e-09,
         2.4650e-09, -3.3918e-09,  7.5770e-10, -1.5134e-09,  9.7570e-10,
         2.6447e-09, -2.3435e-10,  6.1382e-09, -8.9341e-10, -3.0632e-09,
        -1.7979e-09,  2.2972e-09, -2.8320e-09,  1.8702e-09, -1.3989e-09,
        -1.4790e-09, -7.9633e-10,  6.1477e-10,  1.4150e-09, -1.0378e-16,
        -2.2982e-16,  2.5580e-17,  6.3249e-17, -1.9761e-16, -2.2229e-16,
         2.6955e-16, -2.4680e-17, -1.2756e-17, -1.4698e-16, -1.6427e-16,
        -4.7795e-17, -1.1584e-16,  3.4006e-17,  5.2658e-17,  3.6324e-16,
        -1.7589e-16,  1.9111e-16,  3.4166e-16, -3.2008e-16, -2.8098e-16,
        -8.6697e-17,  1.6290e-16, -1.6667e-16, -3.4492e-16, -2.1649e-16,
        -3.1818e-16,  4.2266e-17,  1.7842e-16, -1.7166e-16,  3.0309e-18,
        -3.9768e-17,  1.8452e-17, -3.3230e-16, -1.3156e-16, -1.4687e-16,
        -8.8962e-17, -1.2976e-16,  2.3741e-16, -4.5064e-17, -7.5506e-17,
         4.0018e-16, -9.1960e-17, -3.0302e-16,  1.2353e-16,  6.6680e-17,
         1.7807e-16,  1.5001e-16, -2.3505e-16, -2.8594e-16, -1.5834e-16,
        -1.9401e-16, -4.1434e-17,  5.7254e-17,  7.4440e-17,  2.1216e-17,
        -1.8628e-16, -5.5705e-16,  5.1692e-17,  1.7319e-17,  3.4419e-16,
        -1.1990e-17, -1.4738e-17, -1.1035e-16,  1.4101e-07,  1.4027e-07,
         1.1457e-07,  2.9131e-07, -9.4629e-08, -1.4121e-07, -2.8358e-10,
        -9.6940e-08, -1.0524e-08,  1.2805e-07, -5.0147e-08,  5.7240e-08,
         2.1353e-08, -2.0603e-07,  2.7204e-07, -1.6466e-07, -3.4815e-08,
         9.6294e-08,  2.0314e-07, -3.4805e-07, -6.1388e-08,  1.3829e-07,
         3.0272e-07, -7.0669e-08, -1.9523e-07, -2.7737e-07,  1.8374e-07,
         1.0858e-07,  2.0307e-07, -7.0465e-09, -6.4439e-09, -2.5659e-07,
         3.1946e-08, -1.0837e-07,  3.1289e-08, -2.1009e-07,  1.1453e-07,
         1.2718e-07, -7.5944e-09, -1.7667e-07,  1.1785e-07,  2.2614e-07,
         1.8740e-07, -1.6867e-07,  2.1454e-08, -1.5057e-07, -1.8900e-07,
        -1.1122e-07, -4.6920e-08,  5.5529e-08,  2.1938e-07, -1.7363e-08,
        -1.8169e-07,  7.5667e-08, -3.7361e-08, -4.0495e-07,  6.3153e-08,
        -2.3945e-07,  1.7686e-07, -5.0982e-08,  1.6309e-07, -2.1658e-07,
         1.2022e-07,  3.3259e-07, -9.6871e-10,  3.4244e-09,  2.8783e-10,
        -3.1919e-09,  2.8762e-09, -1.6114e-09,  2.0874e-09,  9.8869e-10,
        -1.2374e-09,  8.6546e-10,  1.7699e-09, -6.9788e-09, -4.0073e-09,
         7.9698e-09, -5.5276e-09,  6.5091e-09,  3.2486e-09,  4.1356e-09,
         5.2160e-09,  3.5981e-09, -2.7884e-09,  2.6825e-09,  1.7911e-09,
        -4.2356e-09, -1.4321e-09,  1.5860e-09, -1.7374e-09, -8.6914e-10,
        -2.8280e-09, -8.1700e-10, -4.1494e-09, -2.2052e-10, -2.9034e-09,
        -2.9332e-09, -1.7625e-09, -3.5438e-09, -4.8683e-10,  2.6257e-09,
        -3.4890e-09,  1.2869e-09, -1.6292e-09, -2.7238e-09,  3.4995e-09,
        -1.4817e-09, -2.0409e-09,  1.8315e-09,  6.8494e-10, -4.3646e-09,
         4.6829e-09, -2.9896e-09,  4.6845e-09, -3.7009e-10, -3.7551e-09,
        -1.1572e-09, -2.2487e-09,  2.4874e-09, -1.3870e-10,  2.3437e-09,
        -1.8272e-09, -1.7592e-09,  1.1158e-09,  1.6618e-09, -6.5264e-09,
        -1.5533e-09,  7.1942e-17,  1.7809e-16, -4.1117e-16, -4.2499e-16,
         1.8802e-17, -1.6767e-16,  3.6637e-18, -3.0576e-16,  3.7137e-16,
        -6.4448e-17, -6.5947e-18, -5.8044e-16, -7.2775e-17,  9.3459e-17,
        -1.6045e-16,  1.5821e-16, -5.3501e-16, -2.9003e-16,  1.4342e-16,
        -1.1318e-16, -2.8644e-18,  1.3113e-16,  2.6023e-16,  1.1551e-16,
        -1.4768e-16, -1.4743e-16,  1.0218e-16, -1.9265e-16, -1.0272e-16,
         1.3081e-16,  1.5254e-16, -4.5364e-17, -1.1224e-16, -2.5889e-16,
         5.3351e-16,  1.5045e-16,  3.7587e-17, -2.4114e-17,  9.3026e-17,
         6.9611e-17, -2.1483e-16, -2.3441e-16, -1.0338e-16,  2.5293e-16,
        -4.3352e-16,  1.1871e-16, -8.1801e-17,  8.3966e-17, -6.8112e-17,
         2.7721e-16, -1.1106e-16, -2.1040e-16, -3.6054e-17,  1.3416e-16,
        -1.5831e-16, -4.7129e-18,  2.3255e-16,  2.7338e-16, -5.5222e-17,
         1.4828e-16,  3.3823e-16,  8.8762e-17,  3.4989e-16, -2.2662e-16,
        -3.0144e-08,  7.8241e-08,  2.3541e-08, -1.5025e-07,  3.0330e-07,
         1.9537e-07,  8.8121e-08, -2.3186e-07,  7.4992e-10, -5.8862e-08,
         1.2588e-07,  2.9724e-07,  2.6832e-07,  1.2361e-07,  2.2198e-08,
         3.3772e-08, -4.5680e-08,  2.6747e-07,  4.4866e-08,  1.1651e-07,
         6.4925e-08,  2.9364e-07, -2.6839e-07,  9.4324e-08, -2.1876e-07,
         1.3572e-07,  2.5852e-07, -3.7507e-07, -2.7463e-07,  7.4456e-08,
        -1.8848e-07,  1.0319e-07,  2.2285e-07, -2.4794e-07,  1.2559e-07,
         7.3954e-08, -2.2396e-07, -1.1652e-07,  6.8536e-08, -6.1212e-08,
         4.1324e-08, -7.6253e-08,  8.0446e-08, -2.5958e-07, -3.2428e-08,
         3.6983e-07,  3.2515e-07, -1.9873e-08, -1.6538e-07, -5.5845e-08,
        -1.3833e-07,  3.0750e-08, -1.1133e-07,  3.1288e-07, -1.2438e-07,
        -1.0877e-07, -6.8878e-08, -5.5984e-08,  1.8520e-07, -2.2395e-07,
        -1.3147e-07, -3.2868e-07,  5.8694e-08,  9.8479e-08, -1.2602e-09,
        -2.0075e-09,  1.6448e-09,  1.1049e-09,  3.7291e-09,  3.1467e-09,
         2.0572e-10, -1.4993e-09, -3.3077e-10, -5.6757e-10, -1.5578e-09,
         6.1671e-09, -4.7890e-09,  2.0053e-09, -7.6854e-09, -7.3288e-10,
        -4.3805e-09, -2.1557e-09,  3.0668e-09, -3.2866e-09,  1.5620e-09,
        -2.9118e-09,  3.1000e-09,  2.5987e-09,  9.3764e-10, -1.7311e-09,
         7.7618e-10, -3.4148e-09, -2.6541e-09, -1.9095e-09, -7.6411e-10,
         6.5201e-10,  5.9171e-09,  5.2147e-09,  6.8676e-09,  3.4784e-09,
         6.6444e-09,  2.8408e-09,  4.2622e-09, -4.4223e-10, -1.8692e-09,
         1.3786e-09,  2.2062e-09, -1.9670e-09, -3.2265e-09, -3.0588e-09,
         1.4095e-09,  4.1049e-09,  4.4180e-10, -4.9031e-09, -5.1665e-09,
        -3.1780e-09,  1.2876e-10, -3.9550e-09,  8.7808e-11,  5.2187e-10,
        -9.4670e-10, -3.6744e-09, -2.8349e-09,  4.5232e-09, -2.5107e-09,
        -2.6422e-09,  2.6730e-09, -3.6284e-09, -5.5689e-17,  6.8578e-17,
        -4.2266e-17, -1.2034e-16, -1.1079e-16,  1.9160e-16, -1.3229e-16,
        -1.9441e-16, -2.8044e-17,  1.5055e-16,  4.7082e-16,  4.4698e-17,
        -2.1939e-16, -2.3914e-16, -2.1343e-16,  3.3323e-17, -5.0793e-16,
        -9.9321e-17, -3.1848e-16, -2.6872e-16,  4.4664e-17,  3.2274e-17,
         1.6379e-16,  7.2509e-17, -2.0084e-17, -7.1310e-17, -2.4847e-17,
         1.0938e-16, -1.0019e-16, -3.2997e-16,  6.2916e-17, -2.7645e-17,
         5.0090e-16,  2.2589e-16, -4.2683e-16, -1.7364e-16,  6.1864e-16,
        -2.0394e-16, -4.1200e-16,  2.8937e-16, -1.4915e-16, -1.0159e-17,
         4.3432e-17,  9.8288e-17,  4.1633e-17, -3.6970e-17, -1.8002e-16,
        -3.3473e-17,  3.3600e-16, -2.0600e-16, -6.4815e-17,  2.8757e-16,
        -1.1025e-17, -5.4590e-17,  3.8050e-16, -7.9936e-17,  3.2414e-16,
        -4.2876e-16, -1.5867e-16, -4.4101e-16, -2.1196e-16, -3.4839e-17,
        -1.9594e-16, -7.1010e-17,  1.9021e-07,  4.1002e-07,  6.0113e-08,
        -8.3231e-08, -3.2787e-07,  1.5064e-07,  7.0729e-08,  1.0851e-07,
         2.6334e-07,  5.1153e-07,  2.1433e-07,  4.9742e-08, -2.8417e-07,
        -7.7609e-08,  3.1660e-07,  6.3818e-08, -3.0314e-07,  2.8285e-07,
        -3.4133e-07, -1.5772e-07, -4.6459e-07,  1.8943e-08, -1.8215e-07,
         1.4115e-08,  4.7489e-08, -1.8103e-07, -3.0400e-08, -1.3672e-07,
        -5.2755e-08, -1.9611e-07, -4.8070e-07,  3.7848e-07, -2.0642e-07,
        -2.7034e-10,  1.7491e-07, -2.5760e-07, -4.4444e-08, -5.9502e-08,
        -1.2956e-07,  1.8492e-07,  7.2387e-08, -7.3651e-08, -6.6424e-08,
         1.1654e-07, -3.9928e-08, -4.0884e-07, -1.4970e-07, -6.4808e-08,
        -3.5600e-07,  4.4098e-08,  1.7394e-08,  9.3968e-08, -1.8724e-07,
         1.7922e-07,  7.8118e-08,  1.3797e-07,  5.7848e-08,  5.1284e-07,
        -1.5197e-07, -6.3019e-08, -1.2857e-07,  1.7993e-08, -2.1598e-07,
        -4.3111e-08, -1.4723e-09, -2.8458e-09, -2.4129e-09,  2.7230e-09,
         4.0271e-09, -1.5173e-10,  6.0977e-09, -2.5457e-09,  1.3412e-09,
         2.7246e-10,  3.4599e-09, -5.8833e-09, -9.0924e-11,  3.4234e-09,
        -5.2529e-09, -1.0606e-09,  2.7781e-10,  2.6983e-09, -1.1821e-09,
         1.1225e-09,  1.0015e-09, -4.3414e-09, -1.3642e-09, -5.9038e-09,
         2.1052e-10,  1.8762e-09,  3.1698e-09,  3.5892e-09, -7.0323e-09,
        -3.5149e-09,  4.3967e-09, -1.3106e-09, -2.7579e-09, -6.2618e-09,
         3.5506e-09,  2.7630e-09, -3.8824e-09,  1.0708e-09,  2.2469e-09,
        -3.8391e-10, -8.6854e-10,  8.6202e-10, -3.3684e-09,  5.0577e-10,
         2.2349e-09, -4.6670e-09,  2.2299e-09, -1.5213e-11, -5.7666e-10,
        -1.7399e-09,  3.4303e-09, -5.7378e-10,  5.3618e-10,  1.9857e-09,
         2.3591e-09,  2.8339e-09,  2.8510e-09,  1.4742e-10,  3.1254e-09,
        -1.4787e-09,  2.4220e-10,  5.8335e-10, -2.3313e-09,  1.9308e-09,
         7.2842e-17, -2.3962e-16,  3.1218e-16,  1.6390e-16, -8.0569e-17,
        -2.1023e-16,  1.9684e-16,  1.5687e-17,  7.8504e-17,  2.5826e-16,
         1.8522e-16, -5.6422e-17, -8.9662e-17,  6.1717e-17, -2.1196e-16,
        -1.9518e-16,  4.4165e-17, -9.7922e-17,  2.9243e-17,  6.7613e-18,
         2.0877e-16,  3.6764e-16, -1.3539e-17,  4.9627e-18,  2.0863e-16,
        -2.4494e-16, -8.2734e-17,  2.8244e-17,  8.1934e-18,  9.8488e-17,
         2.3028e-16, -1.5989e-16,  2.3018e-16, -7.5739e-17,  2.0094e-16,
        -2.6066e-16,  5.5809e-16, -2.1679e-16,  2.6659e-16,  1.4352e-16,
         5.0630e-16,  2.5045e-16, -7.3841e-17,  1.7746e-16, -2.0104e-16,
        -2.4234e-16,  3.9452e-17, -2.0873e-16,  1.9318e-17,  6.2607e-16,
         4.2679e-16, -9.1327e-17, -6.5448e-18,  1.3153e-16,  5.0786e-16,
         2.4764e-16, -2.2915e-17,  1.4755e-17, -1.6612e-16,  1.2317e-16,
        -1.6687e-16,  1.3203e-16, -3.1188e-16,  1.7240e-16,  6.5266e-08,
         6.8382e-08, -1.2459e-07,  7.0939e-08, -1.2542e-07, -6.9299e-08,
         4.8351e-07,  2.6000e-07,  6.9164e-09,  6.2917e-09,  2.2410e-08,
         1.4629e-08,  3.1617e-07, -2.3288e-07,  3.5466e-07, -3.1017e-07,
         1.2545e-07, -2.9816e-07,  6.6563e-08, -1.8621e-07, -1.9424e-07,
        -1.9305e-07, -7.4872e-08, -2.3160e-07, -4.5176e-07,  5.7314e-08,
        -4.1674e-08, -2.1206e-07,  3.2270e-07,  2.6593e-07, -7.5508e-08,
         6.9353e-08, -1.9585e-07, -1.9430e-07,  5.0427e-08,  1.4587e-07,
         3.0229e-07,  8.1901e-08, -1.6770e-07, -2.2560e-07,  1.3436e-07,
        -9.1241e-08, -1.8591e-08,  1.8075e-07, -3.0416e-07, -9.3359e-08,
        -1.9241e-07,  2.6420e-07, -1.9481e-07,  1.5734e-07,  7.3125e-08,
        -3.0645e-08,  1.9744e-07,  1.7323e-07, -2.1888e-07,  4.3002e-07,
        -2.3862e-08, -2.0112e-07,  3.9105e-08,  3.2320e-08,  4.8423e-08,
        -9.4845e-09, -3.5788e-07,  5.7994e-08], device='cuda:0');
module.5.attention.dense;RowParallelLinear();(1024, 256);tensor([[-0.0018,  0.0007, -0.0072,  ...,  0.0043, -0.0043, -0.0044],
        [-0.0094,  0.0026, -0.0038,  ...,  0.0065,  0.0094,  0.0002],
        [ 0.0053,  0.0105,  0.0047,  ...,  0.0040,  0.0007,  0.0057],
        ...,
        [-0.0061, -0.0063, -0.0035,  ..., -0.0024, -0.0085,  0.0061],
        [-0.0008,  0.0014, -0.0050,  ..., -0.0024,  0.0010, -0.0007],
        [-0.0033,  0.0107,  0.0037,  ..., -0.0002,  0.0011, -0.0006]],
       device='cuda:0');
module.5.attention.dense;RowParallelLinear();(1024,);tensor([-3.0404e-07, -1.5057e-06,  6.8019e-07,  ..., -8.6913e-07,
        -1.2593e-06, -1.9274e-07], device='cuda:0');
module.5.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.5.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 3.4611e-08, -2.2783e-07,  1.8319e-07,  ...,  4.2288e-08,
         9.5977e-08, -5.5708e-08], device='cuda:0');
module.5.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[-0.0520,  0.0003, -0.0185,  ..., -0.0163, -0.0344, -0.0119],
        [ 0.0123, -0.0254, -0.0012,  ...,  0.0084, -0.0119,  0.0316],
        [-0.0025,  0.0183,  0.0009,  ..., -0.0221, -0.0468, -0.0185],
        ...,
        [ 0.0140,  0.0461,  0.0120,  ..., -0.0059,  0.0205,  0.0132],
        [ 0.0275,  0.0274,  0.0136,  ...,  0.0013,  0.0422, -0.0182],
        [-0.0252, -0.0059, -0.0346,  ...,  0.0010,  0.0504, -0.0138]],
       device='cuda:0');
module.5.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([ 4.4664e-08,  9.0165e-08, -1.7591e-08,  ...,  4.7656e-08,
         5.7082e-08,  1.4013e-09], device='cuda:0');
module.5.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[ 3.6927e-03, -8.9344e-03, -1.3957e-03,  ..., -1.1227e-03,
         -4.9779e-03,  4.5322e-03],
        [-7.5075e-03, -4.3776e-03,  1.2634e-04,  ..., -8.5515e-03,
         -3.8840e-03, -6.0197e-03],
        [ 2.8621e-03, -1.4100e-03,  9.5467e-05,  ...,  5.7346e-03,
         -5.4252e-03, -2.5716e-03],
        ...,
        [-1.2743e-02, -2.1205e-03,  7.0251e-04,  ..., -3.1365e-03,
         -1.9614e-03,  1.9393e-03],
        [ 5.0559e-05,  1.2707e-03, -4.6605e-03,  ...,  6.1004e-03,
          5.3380e-03, -2.3279e-03],
        [ 4.3138e-03, -9.3293e-03, -9.1123e-03,  ...,  4.5383e-03,
          1.8356e-03, -6.4190e-03]], device='cuda:0');
module.5.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([-4.3449e-07, -5.6308e-07, -8.0928e-08,  ..., -1.0506e-06,
        -1.6419e-06, -4.8635e-10], device='cuda:0');
module.6.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.6.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 2.2950e-08,  1.2986e-07, -1.2125e-08,  ..., -8.5123e-08,
         1.2313e-07, -1.7040e-07], device='cuda:0');
module.6.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[-0.0012,  0.0009, -0.0357,  ...,  0.0304, -0.0029, -0.0298],
        [ 0.0014, -0.0063,  0.0180,  ..., -0.0289,  0.0226,  0.0081],
        [ 0.0196, -0.0083, -0.0043,  ..., -0.0069, -0.0004, -0.0009],
        ...,
        [ 0.0235,  0.0294,  0.0272,  ...,  0.0133, -0.0037, -0.0308],
        [ 0.0118,  0.0174, -0.0253,  ..., -0.0585, -0.0204, -0.0036],
        [ 0.0169, -0.0318,  0.0041,  ..., -0.0071, -0.0202,  0.0217]],
       device='cuda:0');
module.6.attention.query_key_value;ColumnParallelLinear();(768,);tensor([ 3.7779e-10,  9.8640e-10,  1.6789e-09, -1.4259e-09, -1.7266e-09,
        -2.9144e-09,  2.5525e-09, -4.5226e-10, -2.6330e-09, -4.8370e-10,
         5.0144e-10,  3.8993e-10, -2.1461e-09, -2.2065e-09, -3.9063e-09,
        -1.3809e-09,  4.6362e-09,  2.9256e-09, -3.6621e-10,  2.0318e-09,
        -1.2239e-09,  1.5528e-10, -5.7842e-09,  2.3127e-10, -9.6551e-10,
        -4.9181e-10, -8.7431e-10,  2.3965e-10,  2.9587e-09, -1.2499e-10,
         9.8330e-10,  2.7116e-09, -1.1500e-09,  3.8085e-09,  4.7143e-09,
         1.9723e-09,  5.3555e-10, -4.2187e-09,  4.9019e-09, -1.4897e-09,
        -9.9383e-10,  1.0288e-09, -2.8632e-10,  3.7493e-10,  1.6713e-09,
         3.8963e-09,  1.8810e-09, -1.5304e-09,  5.1535e-11,  3.8458e-10,
         4.4369e-09,  7.5772e-10, -5.3874e-10, -1.8297e-09,  2.6687e-09,
        -2.3172e-10,  2.0926e-09, -4.6896e-10, -4.4561e-10, -1.9725e-09,
         2.7219e-11, -1.2922e-10, -1.2250e-09,  2.7443e-10,  8.1035e-17,
        -3.7094e-16,  2.0017e-17, -2.6555e-16, -3.1561e-16, -1.7852e-16,
        -2.0524e-16,  1.1524e-17, -5.2525e-17, -3.0719e-16,  8.3600e-18,
         1.3343e-16,  8.3800e-17, -2.8114e-16,  2.6369e-16,  3.5535e-16,
        -4.8878e-17, -7.9503e-17, -1.2890e-16, -2.7701e-16,  3.1475e-17,
         1.8842e-16, -6.6280e-17, -7.2076e-17,  5.3091e-17, -2.9503e-16,
         1.7429e-16, -2.2898e-16,  1.3073e-16, -1.0838e-16,  2.4714e-17,
         4.2070e-16, -8.5498e-17,  1.0625e-17,  2.8144e-17, -9.1960e-17,
        -1.2057e-16,  8.1068e-17,  2.7378e-17,  5.4357e-17, -1.0928e-16,
         2.1982e-18,  1.3066e-16, -3.9282e-16,  1.3602e-16,  1.7339e-16,
         2.8977e-17, -2.3884e-16, -7.2142e-17, -1.0522e-16,  1.4938e-17,
         1.5654e-17,  8.8995e-17, -1.8329e-16, -1.1581e-16,  2.7278e-17,
        -1.7216e-16, -1.5166e-16, -6.2966e-17,  4.4997e-16,  2.6759e-16,
         1.1684e-16,  8.5798e-17, -2.0658e-16,  1.3433e-07,  1.5880e-07,
         4.3439e-07, -1.2505e-07,  1.3293e-08,  7.7158e-08,  1.3721e-07,
         1.5118e-07,  2.2231e-08,  2.4621e-07, -7.7457e-08,  2.0275e-07,
         3.5344e-08, -4.5923e-08, -5.3812e-08,  1.4716e-07, -7.1137e-08,
        -1.8082e-07,  1.4455e-08, -4.8057e-08, -1.3496e-07, -2.7889e-07,
        -1.3398e-07, -1.9503e-08,  8.0220e-09,  1.7289e-07, -3.3048e-07,
        -6.2938e-08, -1.7315e-07,  7.1948e-08, -8.5656e-08,  2.8512e-07,
        -7.2494e-09,  1.5060e-07,  5.4627e-08,  3.1978e-07, -2.0139e-07,
        -2.5027e-07, -1.5253e-07, -2.5750e-07, -2.7260e-07,  1.9893e-08,
         1.3925e-07, -3.5164e-08,  6.7270e-08, -1.2281e-07, -1.4592e-07,
         1.9368e-07, -8.7321e-08, -2.0500e-07,  6.4126e-08, -9.7242e-08,
         1.2318e-07,  6.9195e-08,  4.2361e-08,  3.9785e-08,  9.9241e-08,
         2.7748e-07, -9.3615e-08,  7.5808e-08, -4.0415e-08,  1.0653e-07,
         8.4097e-09, -2.6156e-07,  1.6772e-09,  1.7885e-09,  3.1383e-09,
        -2.0457e-10,  1.4868e-09,  4.6413e-10, -5.2247e-10,  1.2611e-09,
        -2.5186e-09, -6.1929e-10, -3.5508e-10,  9.4132e-10,  1.0850e-09,
        -1.5181e-09,  4.0719e-10, -2.0213e-09,  4.0521e-10, -1.7216e-09,
        -1.0146e-09, -1.7081e-09,  1.6842e-09,  2.7416e-09,  6.1198e-10,
        -4.4640e-10, -9.2905e-10, -1.6447e-09,  5.7533e-10,  3.9857e-09,
        -1.8869e-10, -5.3892e-10,  2.1610e-09, -2.4549e-10,  6.5946e-10,
         6.3007e-10,  1.4833e-09, -3.3012e-09, -1.8318e-09,  2.6604e-10,
        -1.1258e-09, -2.2884e-09,  1.2002e-09,  1.2246e-09,  1.5683e-09,
        -3.1874e-09,  6.8379e-10,  1.7206e-09, -3.5487e-09, -8.7403e-12,
         9.1688e-10, -1.2097e-09, -2.3002e-09, -3.7913e-09,  3.3475e-10,
        -9.2805e-10, -5.6238e-10, -2.5013e-09,  5.4031e-10,  2.9724e-09,
         1.2552e-09, -1.6994e-09, -2.2719e-09,  2.2754e-09, -2.2421e-09,
        -3.5088e-10,  6.2477e-16, -2.0340e-16, -1.5221e-17, -3.5288e-16,
        -5.6030e-17, -3.1012e-16, -1.8978e-16,  3.0276e-17,  6.1151e-17,
         8.1635e-17, -5.1559e-17,  1.0015e-16,  2.4744e-16, -3.4432e-16,
         1.7626e-16,  1.1324e-18,  1.4765e-16,  7.3974e-17,  4.2050e-17,
        -4.1267e-17,  2.5266e-16,  2.4114e-17,  1.6956e-16,  5.5239e-17,
         2.5823e-16, -7.4940e-17, -3.1491e-16, -2.8074e-16, -5.9919e-17,
        -6.1527e-16,  7.2892e-17, -1.5161e-16, -1.3842e-16, -9.4891e-17,
         1.6407e-16, -6.1184e-17,  1.5234e-16,  5.6222e-17,  3.6471e-17,
        -4.2299e-17, -6.6980e-17,  4.1107e-16,  1.0378e-16, -3.6641e-16,
         1.1614e-16,  5.9286e-17,  1.0165e-16, -3.6661e-16,  1.3957e-16,
         2.8204e-16,  8.1165e-16,  3.1208e-17, -1.9501e-16,  9.5257e-18,
         4.0291e-16, -1.1987e-16, -1.5191e-16, -1.2267e-16, -1.5289e-16,
        -5.2909e-16,  6.2623e-16, -2.5316e-16, -2.0564e-16, -3.4206e-17,
        -6.2160e-08, -1.2867e-08, -1.5553e-08,  1.0149e-07, -5.8526e-08,
        -7.2392e-08,  1.2925e-07,  1.8840e-07,  1.2134e-08, -8.6154e-08,
         1.6118e-07, -3.8961e-09, -1.0043e-07,  5.0188e-10, -3.8827e-08,
         1.5757e-07,  1.0744e-07,  2.0661e-07,  1.3562e-07, -1.5965e-07,
         3.7058e-08,  4.7120e-08, -1.4891e-07,  3.6136e-08,  3.7111e-08,
