        [ 0.0258, -0.0036, -0.0037,  ...,  0.0003, -0.0061, -0.0270],
        [ 0.0310,  0.0067, -0.0069,  ...,  0.0047, -0.0200,  0.0042],
        ...,
        [-0.0046, -0.0053,  0.0161,  ...,  0.0001,  0.0170, -0.0213],
        [-0.0282,  0.0380, -0.0153,  ...,  0.0250,  0.0004, -0.0093],
        [ 0.0112,  0.0460,  0.0092,  ...,  0.0183,  0.0028, -0.0070]],
       device='cuda:0');
module.4.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([ 4.3465e-08, -5.7430e-08, -4.4460e-08,  ..., -6.5757e-10,
        -1.8333e-08, -2.2511e-07], device='cuda:0');
module.4.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[ 8.3601e-03, -8.3451e-03,  9.8993e-03,  ..., -3.6904e-03,
         -2.8113e-03, -1.0385e-02],
        [-4.1947e-03, -4.1675e-03,  6.7277e-03,  ..., -4.0610e-03,
          9.6981e-06,  9.2970e-03],
        [ 1.6797e-03, -4.2179e-03, -7.0891e-03,  ..., -6.7469e-03,
          6.1755e-03,  7.6772e-04],
        ...,
        [ 2.8761e-03, -1.2072e-02,  7.0665e-03,  ..., -7.7342e-03,
          3.5254e-03,  5.6590e-04],
        [-1.0640e-04,  3.4250e-03,  2.3766e-03,  ..., -6.6218e-03,
         -3.8984e-04, -7.9895e-05],
        [-1.9615e-05, -2.6202e-03,  1.1455e-03,  ..., -1.7510e-04,
         -3.3944e-03, -2.2173e-04]], device='cuda:0');
module.4.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([ 1.5122e-07, -1.3412e-06,  6.9591e-07,  ..., -5.7012e-07,
        -1.3047e-06,  8.5432e-07], device='cuda:0');
module.5.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.5.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 1.0138e-07,  3.6790e-08, -5.2930e-09,  ...,  7.5807e-08,
        -4.0739e-09,  2.6279e-07], device='cuda:0');
module.5.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[-0.0058,  0.0080, -0.0086,  ..., -0.0344, -0.0616, -0.0020],
        [ 0.0234, -0.0137, -0.0139,  ..., -0.0095, -0.0136,  0.0635],
        [-0.0340,  0.0022, -0.0133,  ..., -0.0163, -0.0215,  0.0111],
        ...,
        [-0.0351, -0.0087, -0.0293,  ..., -0.0160,  0.0170,  0.0257],
        [-0.0118, -0.0040,  0.0070,  ...,  0.0003,  0.0052, -0.0034],
        [-0.0080,  0.0079,  0.0064,  ..., -0.0024,  0.0065,  0.0076]],
       device='cuda:0');
module.5.attention.query_key_value;ColumnParallelLinear();(768,);tensor([ 2.5126e-09, -3.3720e-09, -1.1557e-09,  1.4463e-09,  1.6347e-09,
        -4.4581e-10, -2.7017e-09, -1.0705e-09, -1.8335e-09, -1.0600e-09,
        -1.4848e-09,  5.0876e-09, -3.9369e-09, -1.0676e-09, -5.4100e-09,
         2.7716e-10, -1.9109e-09,  7.3535e-10,  1.7791e-09, -1.3341e-09,
         1.8208e-09,  1.4475e-09, -5.8293e-09, -2.5584e-09, -4.2806e-09,
         1.8139e-09, -1.4821e-09, -6.0658e-09, -4.0067e-10,  2.2104e-09,
        -2.0063e-09, -3.6548e-10, -1.4645e-09, -6.1488e-09, -5.8924e-09,
        -8.2563e-10, -3.1907e-09, -1.2795e-09,  3.7458e-10,  2.5599e-09,
         9.9066e-10,  1.6294e-09,  1.5477e-09, -2.5504e-10, -3.7125e-09,
         9.5893e-10, -2.6413e-09, -2.4423e-09, -3.1423e-09,  4.8841e-09,
         4.1435e-09, -8.7653e-10, -4.8595e-09, -5.4501e-10,  2.6104e-09,
         2.1173e-09, -3.5938e-10, -5.4443e-09,  1.2205e-08, -9.2371e-10,
        -8.7527e-10, -1.2464e-09, -1.5047e-09, -2.6266e-09,  1.3110e-16,
        -1.1691e-16, -2.8707e-16, -1.5991e-16, -1.6054e-17, -5.7154e-17,
        -9.2792e-17, -3.4073e-17, -3.2604e-16,  4.5597e-17, -3.0174e-16,
        -3.2967e-16, -9.1360e-17, -2.5590e-16, -1.0512e-16, -2.3062e-16,
         4.1933e-16, -3.9835e-17, -3.4226e-16, -2.5636e-16, -1.3533e-16,
         3.5342e-16, -1.5737e-16,  2.1826e-16, -1.8772e-16, -2.3315e-19,
         2.9876e-17, -7.6772e-17,  7.3574e-17, -1.7223e-16,  1.2017e-16,
        -1.5521e-17,  9.9454e-17,  8.4133e-17,  1.4488e-18,  9.1480e-16,
         2.9483e-16, -8.0036e-17, -3.9302e-17,  2.1743e-16, -1.0791e-16,
        -3.2374e-17,  2.5210e-16,  1.8239e-16,  1.1058e-16, -4.8295e-18,
         2.6529e-16,  8.2001e-17, -2.2116e-17,  3.6441e-16, -4.1720e-16,
        -1.2050e-16,  4.3415e-17,  4.2802e-16,  1.5847e-16, -5.4107e-17,
         1.3409e-16, -3.3507e-17,  8.7097e-18,  2.5936e-16,  1.1774e-16,
         2.3898e-16,  4.3492e-16,  2.4927e-16, -1.4207e-07, -3.0204e-07,
        -2.5014e-07, -4.9452e-07, -4.8643e-08,  1.0744e-07, -1.0547e-07,
        -4.6425e-07,  1.7736e-07,  1.7731e-07,  1.0901e-08,  1.4941e-07,
         9.2897e-08,  5.9991e-08, -8.6142e-08,  6.7387e-08, -1.7019e-07,
        -1.7450e-07, -2.5643e-07,  5.7731e-08, -3.2913e-08, -1.3244e-07,
         1.9036e-07, -1.3320e-07, -3.0431e-08,  2.0949e-07, -1.9359e-07,
         2.5069e-07,  4.1014e-09, -2.5766e-07, -8.3197e-08, -2.5625e-07,
         2.1303e-07, -8.7675e-10, -2.0658e-07, -2.6352e-07,  1.1174e-07,
        -7.6616e-08,  1.8857e-07, -2.2600e-07, -5.0344e-08, -3.0464e-07,
         1.6080e-07,  3.6710e-07,  6.0512e-08,  2.5472e-09,  2.4459e-07,
         2.7912e-07,  1.1246e-07,  1.0741e-07,  2.5480e-07,  2.4508e-07,
        -1.8485e-07,  2.9965e-07,  6.6014e-08,  9.8685e-08,  1.8325e-07,
        -1.1566e-07, -1.1972e-07, -1.3742e-07, -4.5872e-07, -2.0358e-07,
         3.7667e-07,  1.6034e-08, -7.5337e-10, -1.6936e-09, -6.2678e-09,
         2.2695e-09,  1.8858e-09, -2.8578e-09,  4.3180e-09, -2.5838e-09,
         2.2424e-09, -2.0908e-09, -2.4596e-09,  6.4039e-10, -2.8620e-09,
         1.9631e-09, -2.7049e-09, -1.7145e-09, -5.1421e-09,  1.6986e-09,
        -2.3842e-09, -7.7637e-10, -8.4062e-10, -3.8157e-09,  4.5426e-09,
        -3.0393e-09, -4.4683e-10,  2.3011e-10, -4.4729e-09, -2.5179e-09,
         1.9295e-09,  4.3154e-09,  2.5733e-09,  7.2636e-10,  2.5964e-10,
         1.3978e-10,  3.3139e-09,  2.4913e-09, -3.6292e-09, -5.4553e-09,
        -1.8266e-09,  5.9808e-09, -2.0437e-09,  3.8870e-10, -1.2787e-09,
         5.3714e-09,  1.4149e-09, -2.3950e-09,  1.4066e-09,  3.6351e-10,
        -1.6271e-09,  6.3403e-09,  5.0542e-09, -8.7807e-11,  4.2035e-09,
        -4.0206e-09, -3.7029e-09, -2.4161e-09,  2.6896e-09,  3.0922e-09,
        -2.4157e-09,  1.2126e-09,  2.9900e-09,  1.1220e-09,  6.2403e-11,
        -1.0417e-09,  1.0965e-16,  3.0915e-16,  9.6656e-17, -2.0940e-16,
        -1.3243e-16,  9.6123e-17,  3.5871e-17, -2.7405e-16, -3.9535e-17,
        -1.8049e-16,  5.5689e-17,  7.4800e-16, -2.0983e-18,  1.0725e-17,
        -1.4955e-17,  3.2627e-16, -3.4972e-17,  9.3692e-17,  1.4931e-16,
         4.1374e-16, -8.3067e-17, -1.0455e-16, -1.2383e-16, -1.6953e-17,
        -1.1451e-16,  9.7672e-17,  3.7750e-16, -2.6362e-17, -5.0600e-16,
         9.4758e-17,  1.1254e-16, -1.5987e-17, -4.2699e-17,  1.2670e-16,
         1.8772e-16,  3.0003e-16, -2.1436e-16,  1.9611e-16, -4.3199e-17,
         1.5581e-16,  1.7086e-17, -2.1826e-16, -2.9816e-16,  2.5686e-16,
         6.1920e-16, -4.0005e-16, -9.3259e-19,  2.6059e-16,  1.1481e-16,
         3.7740e-16, -2.4840e-16, -2.9496e-16, -5.6055e-17, -3.7490e-16,
         4.5923e-16, -4.6040e-16,  9.3259e-17, -1.2412e-16,  1.5974e-16,
         4.0594e-16,  1.8086e-17,  1.6690e-16, -2.1370e-16, -4.2689e-16,
        -1.4528e-07, -2.2461e-07, -5.9896e-08,  4.7686e-08, -1.0324e-07,
         1.5007e-07, -9.4562e-08,  1.0237e-07, -1.8870e-07, -1.8826e-07,
        -4.3280e-08, -2.6488e-07,  2.0697e-07, -3.3071e-07,  1.9447e-07,
        -3.4083e-07, -4.6068e-07,  3.0034e-07,  1.2801e-07,  8.7366e-08,
         1.1528e-07, -3.5138e-08,  3.9217e-08,  2.1915e-08,  1.5459e-07,
         1.7366e-07,  1.4403e-07,  4.1502e-08, -9.6532e-08, -9.7298e-08,
        -1.5071e-07, -3.0203e-07, -2.2491e-07,  3.3849e-07,  1.6029e-07,
         3.1324e-07, -7.9759e-08, -1.9305e-07,  1.3837e-07, -3.0781e-07,
        -6.6882e-09,  4.1303e-08,  2.5410e-07,  1.0617e-07, -4.0855e-08,
         5.9664e-08,  1.1329e-07,  1.6284e-07,  1.8934e-07, -5.1417e-08,
         1.2028e-07,  1.5343e-07, -1.4760e-07,  3.9458e-07, -1.5776e-07,
        -5.2925e-08, -7.6595e-09, -1.1165e-07,  1.1559e-07,  3.2569e-07,
         4.3832e-08,  1.3068e-07, -3.3729e-07, -2.2958e-07, -2.7965e-09,
        -6.4412e-09,  1.5248e-09, -1.7825e-09, -2.7870e-09,  4.6811e-09,
         3.7486e-09,  1.3899e-10, -3.7281e-09, -5.8598e-10,  5.7618e-09,
        -2.1327e-10, -2.6473e-09,  5.0642e-10, -8.5825e-10,  4.6204e-09,
         1.4107e-09, -6.0958e-09,  1.2183e-09, -2.3878e-09, -4.0014e-09,
        -1.0084e-09, -1.4457e-09,  2.3013e-09,  2.0730e-09, -1.4087e-09,
        -6.8780e-10,  3.0358e-09,  5.4964e-10,  2.9405e-10,  2.6030e-09,
        -4.3263e-11,  5.4755e-10,  2.2006e-09, -2.7907e-09,  4.4472e-09,
        -7.6954e-10, -6.1211e-10,  4.4164e-09,  1.0416e-09, -1.7654e-10,
        -2.7406e-09, -4.4552e-10, -5.0097e-09, -3.8299e-09,  2.7263e-09,
         9.0121e-10, -4.9315e-10,  3.0539e-09, -2.4438e-09,  2.8604e-09,
        -3.8607e-10,  8.6845e-10,  1.9420e-09,  2.4392e-09, -4.7362e-09,
        -4.8857e-09, -2.4907e-09, -4.7793e-09, -4.7642e-09,  1.9896e-09,
        -5.5524e-09,  1.3451e-09,  1.2278e-09, -3.5971e-18, -7.1476e-17,
        -9.2959e-17, -3.3600e-16, -1.6543e-16, -7.5873e-17,  9.9920e-18,
         1.7288e-16, -2.0044e-16, -6.5048e-17, -2.7904e-16, -5.1549e-16,
         1.8086e-17,  3.3363e-16, -1.8529e-16,  1.8772e-16, -1.4855e-17,
         1.8072e-16, -2.5696e-16,  2.6815e-16,  2.3648e-16, -5.8487e-17,
        -5.4756e-17,  1.9044e-16,  2.7162e-16,  4.0834e-17,  3.6637e-17,
        -8.0161e-16,  7.6938e-17,  3.1175e-17, -2.7012e-17, -1.9211e-16,
         7.0677e-17,  5.9919e-17,  1.8565e-16,  2.9809e-16,  8.9262e-18,
        -2.0207e-16, -1.0943e-16, -4.3086e-16,  1.0548e-16, -4.2200e-17,
        -5.0160e-17,  4.4211e-16, -3.2154e-16, -5.1625e-17, -6.6580e-17,
         3.3571e-16,  6.8145e-17,  3.2174e-16,  6.5614e-18, -3.9668e-17,
         2.1829e-16,  2.3881e-17,  9.6256e-18,  4.2649e-17,  2.0207e-16,
        -1.5574e-16,  4.6829e-17,  1.4455e-17,  5.6475e-16,  2.2339e-16,
        -3.4441e-16,  3.7387e-17,  1.0953e-07, -1.7714e-07,  2.7977e-07,
        -1.9195e-07, -1.2072e-07, -3.4528e-07, -5.0157e-07,  9.3400e-08,
        -2.5528e-09, -1.7528e-07,  1.2211e-07,  3.5360e-08, -4.7904e-08,
         3.6786e-07, -4.5578e-08,  1.5733e-07,  4.5605e-07,  1.2535e-07,
        -4.2432e-07, -1.2272e-07,  1.4012e-07, -1.0408e-07,  2.5469e-07,
         1.5825e-07, -1.5738e-07, -2.2401e-07,  9.5505e-08,  3.3387e-07,
         1.4635e-07,  1.8459e-07, -1.5969e-07, -1.0062e-07, -1.0180e-07,
         3.8451e-07,  4.3217e-08, -2.7962e-08, -1.3428e-07,  9.1268e-08,
         2.2926e-07,  2.1470e-07, -6.7528e-08,  2.1489e-07, -6.1471e-08,
         1.3223e-07,  1.3467e-08, -2.2128e-07, -1.3833e-07,  8.2333e-08,
         3.9522e-07, -9.1497e-08, -2.8226e-08,  3.7448e-07, -9.1154e-09,
        -1.2103e-07, -2.7588e-07,  1.8287e-08,  1.9857e-07,  1.7241e-07,
         9.8716e-08, -5.7568e-08,  6.7865e-07,  6.2035e-08,  2.2105e-07,
        -3.1343e-07,  6.1481e-10,  2.4785e-09, -2.0204e-09, -1.7272e-09,
        -2.9436e-10, -1.5719e-09, -4.7811e-09, -2.1494e-09,  1.0650e-09,
        -7.0418e-09,  1.7292e-09,  1.0634e-09,  5.9486e-09,  1.1060e-09,
         3.2217e-09, -9.5277e-10, -3.0866e-09, -1.9507e-09,  3.5796e-09,
         5.2327e-10,  1.4989e-09,  3.8177e-12,  1.9987e-09,  2.5616e-11,
        -6.3608e-10,  7.2497e-10,  1.8160e-09, -1.9892e-09,  9.4517e-11,
         2.4117e-09, -1.2521e-09,  2.0597e-09,  4.0300e-10,  1.2827e-09,
        -2.6954e-10, -2.0405e-11, -6.0388e-09,  1.3418e-09, -4.1743e-09,
        -2.1329e-09, -9.3085e-11, -2.1692e-09, -2.1553e-09,  1.7862e-09,
         1.6526e-09, -4.7489e-10,  2.3439e-09,  3.7352e-09,  4.4663e-09,
        -5.0513e-09, -5.8808e-10, -2.6662e-09, -1.0741e-09,  1.9130e-09,
        -1.6512e-09, -2.5357e-09, -1.2242e-09, -1.5536e-10, -9.1382e-10,
        -1.8989e-10,  7.9253e-10,  5.3081e-09, -6.3148e-10,  1.6111e-09,
        -1.9618e-16,  4.1034e-17,  5.8986e-17,  9.3325e-17, -3.0722e-16,
         5.7331e-16,  1.3306e-16,  7.9536e-17, -3.3596e-16, -1.1238e-16,
        -4.1350e-16, -1.0242e-16, -3.8303e-18,  2.6532e-16,  7.7838e-17,
        -2.1130e-16,  1.4838e-16, -2.7844e-16, -1.7829e-16, -6.7812e-17,
        -8.6997e-17,  2.0317e-18, -2.7801e-16, -4.6936e-16,  2.4647e-18,
         9.2126e-17, -3.7637e-17,  8.4366e-17, -2.1176e-16,  3.3730e-16,
        -2.5533e-16, -4.6749e-16,  3.6471e-17, -1.0565e-16,  1.8782e-16,
         5.3647e-16, -5.3157e-17, -1.4189e-17, -2.7425e-16, -8.2367e-17,
         2.5781e-16, -1.2883e-16,  5.8920e-17,  5.6871e-17, -1.6467e-16,
        -1.6653e-19,  1.8738e-16, -1.8785e-17, -2.3318e-16, -1.9063e-16,
        -5.1359e-17,  5.7134e-16, -4.1100e-17, -4.9627e-17, -3.1551e-16,
         1.7253e-16, -8.3533e-17, -9.9587e-18, -5.3289e-19,  2.1330e-16,
         4.9374e-16, -3.7097e-16,  3.5218e-16, -1.0918e-16, -1.5453e-07,
        -2.5848e-07,  8.8428e-08, -8.7914e-08,  1.9137e-07, -2.6182e-07,
        -1.0556e-07,  2.5979e-07,  2.6959e-07, -3.1234e-08,  4.3957e-08,
        -1.3758e-08, -1.9703e-07,  1.5925e-07, -2.9402e-07,  2.4496e-08,
         7.3305e-08, -3.3074e-07, -1.8067e-07,  1.4769e-08, -3.5810e-07,
        -1.4753e-07,  5.6033e-08,  2.9185e-07,  7.1587e-08, -1.4261e-07,
        -2.2449e-07,  1.5930e-07, -2.2715e-08, -4.0951e-07,  1.4808e-07,
        -2.6055e-07, -1.3890e-07, -5.3724e-08, -9.0362e-08, -3.6296e-08,
        -9.4341e-08, -4.1617e-07,  4.5482e-08,  1.2705e-07, -6.8021e-08,
        -2.5433e-07,  2.3932e-07,  1.4740e-07,  3.9487e-07, -1.0965e-07,
         1.9919e-07,  7.0302e-08,  1.3270e-07, -3.3444e-08,  2.8625e-08,
         9.3836e-08, -1.1615e-09, -7.1689e-08, -5.8361e-08, -1.8375e-07,
         1.5525e-07,  8.7182e-09,  8.7033e-08, -2.8389e-07, -1.1119e-07,
         1.4846e-07,  1.0663e-07,  7.1901e-08], device='cuda:0');
module.5.attention.dense;RowParallelLinear();(1024, 256);tensor([[-0.0038, -0.0061,  0.0048,  ..., -0.0038, -0.0043, -0.0001],
        [-0.0005, -0.0017, -0.0005,  ...,  0.0014,  0.0128, -0.0042],
        [ 0.0058, -0.0021,  0.0120,  ...,  0.0039, -0.0022,  0.0004],
        ...,
        [-0.0046, -0.0012,  0.0055,  ...,  0.0055, -0.0049,  0.0032],
        [-0.0047, -0.0056, -0.0016,  ..., -0.0015, -0.0014, -0.0070],
        [ 0.0048, -0.0013, -0.0011,  ..., -0.0088, -0.0012,  0.0012]],
       device='cuda:0');
module.5.attention.dense;RowParallelLinear();(1024,);tensor([-3.0404e-07, -1.5057e-06,  6.8019e-07,  ..., -8.6913e-07,
        -1.2593e-06, -1.9274e-07], device='cuda:0');
module.5.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.5.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 3.4611e-08, -2.2783e-07,  1.8319e-07,  ...,  4.2288e-08,
         9.5977e-08, -5.5708e-08], device='cuda:0');
module.5.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[-0.0142, -0.0135,  0.0297,  ...,  0.0009, -0.0057, -0.0117],
        [ 0.0033, -0.0141,  0.0261,  ..., -0.0120, -0.0114, -0.0383],
        [-0.0208,  0.0148,  0.0225,  ..., -0.0120,  0.0120, -0.0094],
        ...,
        [ 0.0268,  0.0151,  0.0060,  ..., -0.0069,  0.0013,  0.0129],
        [-0.0194, -0.0135, -0.0058,  ..., -0.0117,  0.0026, -0.0050],
        [-0.0004,  0.0221, -0.0173,  ...,  0.0137,  0.0077,  0.0188]],
       device='cuda:0');
module.5.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([ 1.0903e-08, -3.5157e-08,  1.2404e-08,  ..., -1.1610e-07,
         6.5450e-08, -5.9773e-08], device='cuda:0');
module.5.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[-0.0065, -0.0022, -0.0013,  ...,  0.0056, -0.0038,  0.0077],
        [-0.0013, -0.0082,  0.0070,  ..., -0.0023, -0.0097, -0.0009],
        [-0.0021, -0.0001, -0.0047,  ..., -0.0002,  0.0026,  0.0043],
        ...,
        [-0.0087, -0.0011,  0.0027,  ..., -0.0038, -0.0002, -0.0027],
        [-0.0018, -0.0018, -0.0043,  ..., -0.0035,  0.0028, -0.0022],
        [ 0.0009,  0.0006, -0.0057,  ..., -0.0073,  0.0016, -0.0084]],
       device='cuda:0');
module.5.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([-4.3449e-07, -5.6308e-07, -8.0928e-08,  ..., -1.0506e-06,
        -1.6419e-06, -4.8635e-10], device='cuda:0');
module.6.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.6.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 2.2950e-08,  1.2986e-07, -1.2125e-08,  ..., -8.5123e-08,
         1.2313e-07, -1.7040e-07], device='cuda:0');
module.6.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[-0.0332, -0.0105, -0.0057,  ..., -0.0276,  0.0069,  0.0148],
        [-0.0232,  0.0365,  0.0123,  ..., -0.0156, -0.0037, -0.0051],
        [-0.0149,  0.0081,  0.0127,  ...,  0.0184,  0.0159,  0.0359],
        ...,
        [ 0.0111, -0.0152, -0.0291,  ...,  0.0223,  0.0172, -0.0384],
        [-0.0006,  0.0207,  0.0053,  ..., -0.0105,  0.0188, -0.0251],
        [-0.0301,  0.0027, -0.0026,  ...,  0.0010,  0.0051, -0.0212]],
       device='cuda:0');
module.6.attention.query_key_value;ColumnParallelLinear();(768,);tensor([-1.6419e-09,  1.2815e-09,  5.5386e-10,  9.1117e-10,  6.8714e-10,
        -2.7808e-09,  1.0104e-09, -1.7101e-09, -2.8080e-10, -2.8790e-11,
        -4.7570e-10, -1.7154e-09, -3.0931e-09,  1.9175e-09,  2.0217e-09,
        -2.5820e-09, -1.7594e-09,  2.8441e-09,  3.5565e-09,  9.5727e-10,
        -3.4082e-09,  2.4689e-09,  1.9313e-09,  1.4061e-10, -2.1291e-09,
         1.8450e-09, -3.9141e-09, -2.9553e-09, -4.7548e-10,  9.1985e-10,
         1.7389e-09, -2.0304e-09, -1.6744e-09,  2.8969e-09,  2.2901e-09,
         2.9882e-09, -2.0189e-09,  5.6349e-10, -5.9548e-10, -1.8646e-09,
        -1.1848e-09,  1.3901e-09, -2.6093e-09, -2.6106e-10, -5.9674e-10,
         1.8893e-10, -3.4462e-09,  3.3662e-10,  8.4942e-10,  5.7171e-10,
         2.7510e-09, -4.0349e-10,  3.1796e-09,  2.9430e-09, -4.6628e-10,
        -1.0918e-09, -2.8236e-10,  8.8995e-10,  2.0959e-09,  1.5588e-10,
        -8.9596e-10,  4.5873e-10, -1.7618e-09,  1.6749e-09, -1.5957e-16,
        -1.1089e-16, -1.5624e-16,  1.4388e-16,  1.2540e-16,  1.2493e-16,
         1.6840e-16,  3.3733e-16,  8.3200e-17,  3.6587e-17,  2.7708e-16,
        -3.6631e-16, -1.7689e-16,  1.0152e-16, -2.6938e-16,  3.6451e-16,
         3.3007e-16, -1.1627e-16, -1.8089e-16, -3.0825e-16, -3.6451e-16,
        -1.4259e-16,  2.5147e-17, -1.9741e-16,  1.5078e-16, -1.5486e-16,
        -4.0784e-17,  6.4615e-18,  1.3669e-16,  1.5744e-16, -3.0426e-17,
         2.1350e-17,  4.8928e-17, -5.9552e-17, -3.7583e-16, -1.1694e-16,
        -1.4528e-16, -6.6543e-16, -1.3329e-16, -5.2658e-17, -2.4747e-17,
         1.4142e-16,  1.0392e-16, -2.2079e-16, -1.4722e-16,  2.0858e-16,
         1.6960e-16, -2.6026e-16, -4.9267e-16, -6.6613e-19, -4.9627e-17,
         3.4099e-16, -2.8557e-16,  6.3216e-17, -2.0707e-16,  8.5298e-17,
        -2.9630e-16, -2.5446e-17, -2.0740e-16,  4.5597e-16, -1.3566e-16,
        -1.8424e-16,  3.4173e-17, -1.4998e-16, -2.9354e-07,  9.8516e-08,
         1.4022e-07, -2.8171e-07, -1.5484e-07,  1.3486e-07, -1.5258e-07,
         2.8710e-07, -7.4186e-08,  4.5205e-07, -2.4049e-07,  6.5361e-09,
        -3.4069e-08, -1.1286e-07, -2.0984e-07, -3.9391e-08,  8.2231e-08,
         1.5133e-07, -1.4215e-07,  1.2965e-07,  8.9356e-08,  7.9960e-08,
         8.5614e-08, -1.4393e-09, -1.2299e-07,  1.4441e-07, -6.7263e-09,
         1.4955e-08,  8.4289e-08,  6.7261e-08, -1.1261e-08, -8.9941e-08,
        -2.2824e-07, -1.6398e-08, -6.9066e-09, -1.3283e-07,  8.7745e-08,
        -1.7015e-07,  1.1018e-07, -8.2333e-08, -2.0973e-07, -2.5371e-07,
        -1.5335e-07, -1.4097e-07, -4.7396e-08, -4.7362e-08, -1.1947e-07,
        -4.4588e-08,  1.0262e-07,  2.4220e-08,  1.5463e-07,  1.0259e-07,
         2.7994e-07,  9.7378e-08, -2.4127e-07, -1.1584e-07, -7.6653e-08,
         2.6886e-07, -1.1734e-07, -3.5071e-08, -3.4692e-08,  1.3767e-08,
         8.6289e-08,  3.1894e-09,  1.0034e-09,  4.5527e-11, -5.6850e-11,
         2.2228e-09,  3.4041e-09, -1.5428e-09, -1.4909e-09,  5.8464e-11,
         6.6870e-11,  3.3747e-09, -8.9915e-10, -2.2846e-09,  2.8543e-09,
         9.4681e-10,  3.3468e-09, -3.0209e-10,  2.0181e-09,  4.4098e-10,
         1.3056e-09, -1.9813e-09,  2.0316e-09, -2.6559e-09, -1.3736e-10,
        -5.8960e-10, -8.1667e-10, -2.2818e-09,  1.5417e-09,  1.7015e-09,
        -1.0427e-09, -1.7709e-09, -1.3217e-09, -6.3568e-10, -1.1131e-09,
        -3.3107e-09, -6.0582e-10, -1.0471e-09, -3.1352e-09,  1.3572e-09,
         1.0207e-09,  3.4504e-09,  6.7579e-10,  3.9324e-09, -2.1536e-09,
        -2.2449e-09, -1.2266e-09,  1.8100e-10, -6.2370e-10,  9.4358e-10,
         1.9592e-09,  5.9270e-10,  1.6486e-09,  9.0390e-10,  3.3392e-09,
         1.5339e-09, -3.8847e-09,  4.0465e-10,  5.6498e-10,  2.7833e-09,
         1.0705e-09,  1.6653e-11, -1.0941e-09, -1.5773e-09, -9.6466e-10,
        -6.8137e-10,  9.4258e-18, -1.2970e-16, -2.5243e-16,  1.0039e-16,
         2.6585e-16, -1.4988e-17,  2.2425e-16,  6.3816e-17,  1.1491e-16,
         1.2027e-16,  2.2492e-16,  4.6096e-17, -6.8978e-17,  2.7315e-16,
         7.4840e-17,  3.1698e-16,  1.9118e-16,  3.9322e-16, -1.6290e-16,
         1.9416e-16,  1.4025e-16, -3.5405e-16,  3.2214e-16, -7.1676e-17,
         2.7511e-17,  1.9115e-16, -1.1947e-16,  1.6234e-16, -1.4109e-16,
        -1.1957e-16, -2.0324e-16,  3.1275e-17, -2.9496e-16,  8.9695e-17,
         3.1295e-16, -1.4938e-16,  1.1074e-16,  3.3706e-17,  4.6549e-16,
         5.1109e-17,  2.1849e-16, -3.7970e-18, -2.6346e-17,  1.0225e-16,
        -5.6688e-17,  1.9458e-16,  3.4129e-16, -1.0002e-16,  9.4225e-17,
         6.4915e-17, -6.7446e-17,  2.0907e-16,  1.5441e-16, -1.4472e-16,
        -1.2017e-16,  2.5796e-16,  5.2258e-17,  2.6945e-16,  9.9087e-18,
         2.6710e-16, -3.6924e-16, -2.6254e-16,  1.5175e-16,  1.6950e-16,
        -2.1605e-07,  5.0254e-08, -9.1818e-08,  1.5458e-08,  3.6289e-08,
         5.7884e-08,  7.3441e-08,  1.2590e-07, -1.5738e-07,  5.2963e-08,
         2.6965e-07,  3.7285e-09, -1.4708e-08,  8.1968e-08, -2.7329e-07,
         8.8949e-08, -1.2898e-07,  1.8535e-07,  1.6644e-07,  1.7611e-07,
        -3.3065e-08, -4.1278e-08,  2.7581e-08, -1.2854e-07, -1.0695e-07,
        -2.2318e-07, -1.2077e-07,  3.7171e-08,  1.1332e-07, -3.4332e-08,
         1.0022e-07,  1.9490e-08,  1.3056e-07, -1.7550e-07,  1.2869e-07,
