module.4.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[-0.0417, -0.0132,  0.0083,  ...,  0.0174,  0.0039, -0.0182],
        [ 0.0151, -0.0098,  0.0340,  ..., -0.0082,  0.0149,  0.0049],
        [-0.0129, -0.0125,  0.0067,  ..., -0.0266,  0.0072, -0.0149],
        ...,
        [-0.0219,  0.0014, -0.0141,  ...,  0.0275, -0.0371, -0.0142],
        [-0.0192, -0.0090, -0.0137,  ...,  0.0119,  0.0433, -0.0264],
        [-0.0147, -0.0007, -0.0059,  ..., -0.0390, -0.0152, -0.0383]],
       device='cuda:0');
module.4.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([-1.7593e-07,  6.5162e-08, -9.2271e-08,  ...,  3.2319e-09,
         8.8025e-08, -9.3925e-08], device='cuda:0');
module.4.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[-3.7509e-03, -4.7436e-05,  3.3182e-03,  ..., -2.6150e-03,
         -3.7770e-03,  1.5381e-03],
        [-5.3891e-03, -4.2566e-03, -1.8695e-03,  ..., -1.5508e-03,
         -7.3937e-03, -4.7795e-03],
        [-4.6702e-03, -6.7057e-03,  2.8166e-03,  ..., -5.9935e-03,
          6.9312e-03,  3.1483e-03],
        ...,
        [ 1.7004e-04, -8.6998e-03,  8.2836e-03,  ..., -3.6255e-03,
         -9.9169e-03,  1.9038e-03],
        [-1.1496e-03, -1.1497e-02,  4.3449e-03,  ...,  7.6730e-03,
         -9.2032e-05,  3.2121e-03],
        [-4.0289e-03, -9.3091e-05, -3.9734e-03,  ..., -6.0733e-03,
         -5.4598e-03,  4.0561e-03]], device='cuda:0');
module.4.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([ 1.5122e-07, -1.3412e-06,  6.9591e-07,  ..., -5.7012e-07,
        -1.3047e-06,  8.5432e-07], device='cuda:0');
module.5.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.5.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 1.0138e-07,  3.6790e-08, -5.2930e-09,  ...,  7.5807e-08,
        -4.0739e-09,  2.6279e-07], device='cuda:0');
module.5.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[-0.0282, -0.0026, -0.0087,  ...,  0.0118, -0.0338, -0.0075],
        [ 0.0063,  0.0033,  0.0077,  ...,  0.0092,  0.0105, -0.0102],
        [-0.0011,  0.0098,  0.0378,  ..., -0.0092, -0.0154,  0.0098],
        ...,
        [ 0.0105, -0.0188,  0.0037,  ...,  0.0064,  0.0010, -0.0020],
        [ 0.0150, -0.0101,  0.0009,  ...,  0.0083, -0.0056, -0.0366],
        [-0.0133,  0.0301,  0.0059,  ..., -0.0194,  0.0145, -0.0112]],
       device='cuda:0');
module.5.attention.query_key_value;ColumnParallelLinear();(768,);tensor([ 6.0706e-10,  2.9087e-09, -2.1080e-09, -3.7313e-09,  6.6204e-10,
        -5.0544e-09,  1.5857e-09,  3.2464e-10,  2.6362e-09,  4.4827e-09,
        -6.4034e-10,  3.5126e-09,  2.4632e-09, -1.1282e-11, -4.0027e-09,
        -1.5835e-10,  1.3943e-09, -2.0878e-10,  1.8342e-09,  2.7012e-10,
        -9.2856e-10,  6.3529e-09,  3.1634e-09, -4.1662e-10, -2.7969e-09,
         7.1821e-10,  1.8360e-09,  9.8762e-10,  3.3523e-09, -1.8146e-09,
        -1.6104e-09,  3.5746e-10, -1.3196e-09, -2.3694e-09, -1.9310e-09,
         5.0562e-09, -2.2593e-09,  1.4122e-09,  1.1007e-09,  3.6850e-09,
        -5.9291e-09, -8.3270e-10,  3.1895e-09, -9.1746e-10,  8.2871e-10,
        -6.6813e-10,  1.2655e-10,  6.1788e-09, -1.0127e-09,  3.5516e-09,
        -4.9872e-09, -1.1293e-09,  1.3757e-09,  2.7765e-09, -4.6846e-09,
         1.7602e-09, -3.4655e-09,  6.5777e-09,  8.8230e-10, -5.7080e-09,
        -9.5851e-10,  2.6734e-09,  2.1993e-09,  2.3066e-10,  2.0805e-16,
        -6.3416e-17,  9.2726e-17,  1.5871e-16,  2.5097e-16,  4.3402e-16,
         1.6573e-16,  1.2140e-16,  1.5288e-17, -2.2635e-16, -1.3319e-16,
         1.1458e-17,  2.6396e-16, -9.1927e-18,  1.1991e-18,  2.1523e-16,
         5.3224e-17, -2.1563e-16,  2.0024e-16, -7.2709e-17,  1.2154e-16,
         3.9239e-16,  1.0588e-16,  3.4809e-16,  6.0285e-17,  9.2193e-17,
         1.3889e-17,  2.2087e-16,  1.9271e-16, -1.5321e-16, -2.6069e-16,
         1.3786e-16,  1.8185e-16,  6.2107e-16,  1.9118e-16, -1.5238e-16,
         2.2642e-16,  3.5005e-17, -5.3504e-16,  2.7956e-16, -1.5301e-16,
        -7.9137e-17, -1.8359e-16, -2.9376e-17,  5.2525e-17,  1.2147e-16,
        -3.2021e-16, -9.4691e-17, -4.0288e-16,  1.6175e-16,  3.2138e-16,
        -7.4940e-17,  1.9651e-16,  2.7072e-16,  5.0946e-16,  1.5289e-16,
         1.4035e-16,  6.0452e-17, -5.0293e-18,  1.7686e-17,  4.3558e-16,
        -3.0982e-16, -7.3408e-17, -2.9503e-16,  2.6021e-07,  3.1920e-07,
        -1.2969e-07,  1.4361e-07, -8.6935e-09,  1.4877e-07, -5.5667e-08,
         3.1648e-08,  3.0125e-08,  2.5731e-07, -1.7868e-07, -2.2826e-07,
         1.2008e-07, -9.7988e-08, -1.2202e-07, -2.7383e-07, -1.4039e-07,
         1.4247e-07, -3.2266e-07, -1.4289e-09, -7.5039e-08, -4.0902e-07,
        -2.8745e-07, -2.7101e-07,  1.0205e-07, -2.6326e-07,  9.6473e-08,
         2.4362e-07,  2.1721e-07, -1.0021e-07,  8.9695e-08, -4.9487e-08,
        -1.3445e-07,  2.1810e-07,  1.9861e-07,  1.0381e-07,  4.2446e-08,
         1.2653e-07,  2.0222e-07,  1.9589e-07,  2.5082e-08,  7.7417e-08,
        -1.9150e-07,  2.2101e-07,  1.1194e-07, -1.0082e-10,  1.1419e-07,
        -4.7387e-08, -9.5422e-08, -1.7114e-07,  7.3729e-08,  1.0816e-07,
         5.2874e-08, -4.8212e-07,  1.3823e-07, -2.9737e-07,  7.4703e-08,
         8.2695e-08, -4.3171e-08,  3.3536e-07,  1.7896e-07, -5.9590e-08,
         2.8987e-07, -2.1253e-07,  4.4785e-09,  4.6888e-09,  5.5375e-10,
         6.0338e-11, -4.5131e-10, -1.2196e-09, -2.6147e-09,  3.0906e-09,
         2.3926e-09,  1.5509e-09,  2.1938e-09,  3.7259e-09,  1.3498e-10,
         1.7578e-09, -5.6871e-10, -1.9942e-09, -3.9229e-10,  1.4865e-10,
        -6.3930e-10,  8.8917e-11,  9.6400e-10, -1.4693e-09, -7.1025e-10,
        -6.7040e-09, -1.0226e-09, -2.2186e-10,  5.2835e-09,  3.7483e-09,
         3.0316e-09, -5.7618e-09,  6.5454e-09, -1.6323e-09,  2.5854e-10,
         2.8386e-10, -3.4281e-09, -1.4934e-09, -8.3952e-10, -1.0666e-09,
         2.2518e-09, -3.7237e-09,  4.8300e-09,  2.1501e-09,  7.3472e-10,
         5.4749e-10,  1.0788e-09,  4.3337e-09, -7.2688e-09, -5.3038e-09,
        -3.6858e-10,  3.6198e-09,  5.0257e-09,  3.9029e-09, -4.4905e-09,
        -4.0836e-09, -6.6705e-09, -1.0472e-09, -9.2245e-10,  8.0034e-10,
        -9.3045e-10,  7.2415e-09, -2.7336e-09,  4.6957e-09,  3.8423e-09,
         4.1462e-09, -3.5913e-16,  2.3714e-17,  4.5657e-16, -3.2814e-16,
        -1.2590e-16,  2.5143e-16, -1.1001e-16, -4.4648e-16, -5.6035e-16,
        -9.8987e-17,  4.1966e-18, -4.8128e-18,  1.0991e-17, -2.4437e-16,
        -2.9989e-16,  2.8531e-16,  2.2282e-17, -9.8788e-17,  1.4239e-16,
         4.9361e-16,  2.3591e-16, -2.6156e-16,  1.1161e-16,  4.9560e-17,
         5.1059e-16, -9.3858e-17,  1.0638e-16, -3.0109e-17,  8.2434e-17,
        -3.4526e-16, -1.0791e-17, -4.4464e-17, -2.8277e-17, -5.4223e-17,
        -1.6284e-16, -3.5022e-16, -1.5135e-16, -1.1171e-16,  5.3724e-17,
        -1.9198e-16, -7.7538e-17, -7.6939e-18,  2.2855e-16,  2.1816e-17,
         1.6279e-16,  1.6653e-16, -3.0009e-17,  6.3283e-19,  1.1584e-16,
        -3.4306e-18,  2.0344e-16,  4.3981e-17, -2.2482e-17,  3.6717e-16,
        -3.0023e-16, -2.1593e-16, -5.1459e-18,  7.9869e-17,  1.9085e-17,
        -2.9610e-17,  3.9398e-16,  3.9568e-17,  1.4492e-16, -2.5353e-16,
         3.7722e-08,  1.4811e-08, -1.5729e-07, -6.2162e-08,  1.0022e-07,
        -1.2704e-07, -9.6206e-08,  1.7981e-07, -5.0302e-08,  9.3737e-09,
        -1.2227e-07, -1.0017e-07,  4.6099e-08, -6.0317e-08, -5.1750e-08,
        -7.3455e-09, -8.9675e-08, -5.6375e-09,  6.5023e-08, -2.3079e-07,
         4.1524e-08, -2.3091e-07,  2.8972e-08, -4.6480e-09,  4.4846e-07,
         8.9571e-08, -1.6071e-07, -7.3311e-08,  2.5788e-07, -9.8199e-08,
         3.1139e-08,  4.6279e-08, -2.1392e-07,  1.2985e-07, -1.2369e-07,
         2.2487e-08,  2.0774e-08, -1.5862e-07, -1.2996e-07,  9.0346e-08,
         4.6675e-07,  5.8777e-07,  1.1812e-07, -1.7492e-07,  2.0461e-07,
        -4.4271e-08,  7.0943e-08, -6.2395e-08, -9.5890e-08,  1.4486e-07,
         4.7978e-07,  1.6006e-08, -1.9296e-07,  1.7117e-08, -2.8090e-07,
        -6.9050e-08, -2.2771e-10, -8.7906e-08, -1.0627e-07, -6.5631e-08,
        -3.4442e-07, -4.3026e-08, -3.3685e-09, -7.1223e-08,  2.5952e-09,
        -1.5221e-09, -3.7298e-09, -1.8833e-09, -2.6897e-09, -8.6765e-10,
         4.1083e-10,  4.9804e-10,  8.7652e-11,  3.4499e-09,  1.8513e-09,
        -4.8212e-09, -4.9701e-09,  9.8407e-10, -1.1402e-09,  5.5135e-10,
        -3.9372e-09,  3.7138e-09,  3.5016e-09, -4.7723e-10, -1.8781e-09,
         1.4488e-09, -1.0528e-09,  8.9121e-10,  1.5207e-09,  4.0679e-09,
         1.6389e-09, -1.9335e-09,  2.7243e-09, -3.5227e-09, -1.4275e-09,
        -4.7287e-09,  2.0919e-09,  4.4251e-09,  2.2528e-10,  2.0117e-10,
         3.5474e-09,  3.1231e-09,  2.1986e-09, -4.3802e-09, -2.0747e-09,
         7.6199e-10, -2.0231e-09,  4.3413e-09,  9.6722e-10, -4.3506e-09,
         1.5369e-09, -2.3744e-09, -1.4744e-09,  3.2385e-09, -2.9110e-09,
        -2.1434e-09, -3.8816e-09, -1.2921e-09,  1.7354e-09,  3.9270e-10,
         2.6246e-09, -3.6335e-09, -1.6916e-09, -5.1712e-10,  2.7120e-09,
         3.5770e-09,  6.1466e-09,  3.0223e-10,  1.8052e-17,  2.3634e-16,
         5.8740e-16,  1.9258e-16, -1.2350e-16,  3.7970e-18, -2.9903e-16,
        -2.1845e-16, -5.8520e-17,  2.9310e-18,  2.8675e-16,  6.7150e-16,
        -4.4095e-16,  1.6440e-16,  4.3519e-16, -1.5095e-16,  1.1117e-16,
         7.1909e-17, -7.5573e-17, -1.5438e-17, -1.3426e-16,  2.1659e-16,
         5.8953e-18, -1.4955e-16, -1.1757e-16,  9.6123e-17,  1.4695e-16,
        -2.0167e-17,  8.5032e-17,  9.2792e-17,  1.8618e-17,  1.2555e-16,
         1.7150e-16,  1.1724e-16, -2.8937e-16, -7.7844e-16, -3.6204e-17,
         4.3282e-16,  1.7686e-17,  5.6821e-17, -1.0325e-18, -1.2953e-16,
         1.9966e-16, -5.9885e-17,  5.2292e-18,  8.3533e-17, -8.8995e-17,
        -2.0930e-16,  3.1591e-16, -7.4807e-17,  5.9885e-17, -2.7098e-16,
         6.9211e-17,  1.3917e-16, -7.8371e-17,  1.9451e-16, -2.0883e-17,
         1.2403e-16,  1.6557e-16, -4.9627e-18,  1.4798e-16, -9.7022e-17,
        -3.4559e-16,  3.0702e-16,  4.8734e-09, -2.3332e-08,  1.9394e-07,
         1.9687e-08, -3.3314e-07, -2.6584e-07, -1.8087e-07, -1.8554e-07,
        -7.8897e-08, -1.9728e-08,  1.8571e-07, -5.6569e-08, -6.5507e-09,
         1.1007e-07, -1.0310e-07,  2.3803e-07, -1.6623e-08, -1.2910e-08,
        -3.7027e-08,  9.3915e-08, -1.5748e-07,  9.1370e-09, -1.5131e-07,
         8.9063e-08,  1.0701e-07, -1.2274e-07, -2.0950e-07, -3.7601e-07,
         2.0681e-07, -4.3155e-08,  8.0731e-08, -1.4330e-07, -3.0619e-08,
        -3.0132e-08,  3.3913e-07, -6.4189e-08, -1.6242e-08,  3.4541e-07,
        -9.4207e-08,  2.2035e-09,  2.1778e-08,  1.2411e-07,  1.4508e-07,
         6.9274e-08,  2.7553e-07,  1.7453e-07, -9.1524e-08,  1.7452e-08,
         3.3283e-07, -1.9084e-07, -2.0947e-07, -1.9047e-07, -7.9499e-08,
        -2.8302e-07,  1.0443e-07,  2.8919e-07, -7.6328e-08, -2.0423e-08,
        -2.4659e-07,  2.7669e-07, -1.0187e-08,  2.2623e-07,  2.3232e-07,
        -6.7823e-08,  7.0307e-09, -1.4586e-09,  3.9337e-10, -7.9840e-10,
        -3.5037e-09,  2.3963e-09, -2.2355e-09, -1.7120e-09,  2.9849e-09,
         1.2655e-09, -3.3310e-09, -1.4775e-09,  2.1605e-09,  1.2043e-09,
         1.6186e-09, -1.7789e-09, -2.8106e-09,  2.9801e-09,  5.6978e-09,
         1.6297e-09, -5.5686e-09,  5.7518e-09,  5.8836e-09, -3.6323e-09,
        -4.7720e-09, -2.5195e-09, -4.1058e-09,  1.1693e-09, -2.7348e-09,
         4.8293e-10, -7.9671e-10,  4.2338e-10, -2.7741e-10, -2.5728e-10,
         3.0489e-09, -2.9015e-09, -3.3678e-09,  3.1508e-09, -6.1934e-10,
         3.1174e-09,  3.6626e-10,  4.7461e-09, -7.2283e-11, -2.2822e-10,
         7.7186e-10,  3.6311e-09,  2.6123e-09, -1.9636e-09, -3.7884e-09,
        -3.0329e-10, -1.7056e-09, -3.5163e-09,  1.1534e-10, -2.6485e-09,
         3.0774e-09, -2.1832e-09, -9.1531e-10, -3.6141e-10, -3.7697e-09,
         3.0712e-09,  2.6528e-10, -4.7281e-09,  2.3976e-09,  2.0443e-09,
         5.0503e-16, -2.5983e-16, -1.3236e-16, -3.7204e-17,  1.1291e-16,
         1.5839e-16,  2.9543e-17, -2.0943e-16, -1.4821e-17, -7.7854e-17,
         1.1084e-16, -1.0332e-16, -1.5781e-16,  1.7922e-16,  2.4853e-16,
         1.5731e-16,  1.1507e-16,  4.5157e-16,  1.1141e-16,  6.8412e-17,
        -2.7851e-16,  1.0665e-16,  7.6139e-17,  1.8785e-16, -2.8977e-16,
         1.0525e-16, -7.9536e-17, -2.3754e-16, -1.8805e-16, -1.1158e-16,
         9.2593e-18,  2.0767e-17,  1.8749e-16,  1.7379e-16, -2.4284e-16,
         4.1867e-17, -2.7172e-16,  1.1221e-16, -6.3216e-17, -2.3475e-16,
         6.4315e-17,  1.3922e-17, -1.4455e-17, -2.4777e-16,  3.9102e-17,
         1.9188e-16, -1.0638e-16,  2.3629e-16, -4.7992e-16,  1.1664e-16,
        -6.0252e-17, -1.9038e-16,  1.1144e-16,  4.8891e-16,  1.3414e-16,
         9.6023e-17, -2.1183e-16, -2.4927e-16, -7.7971e-16,  3.0664e-16,
         2.6369e-16,  6.2766e-17,  2.9776e-17, -5.1625e-18,  1.1381e-07,
        -1.2997e-07, -2.2632e-07,  2.6887e-07, -1.6262e-07, -7.6505e-08,
        -1.8783e-07,  7.3601e-08, -2.2206e-07, -8.6241e-09,  1.9262e-07,
         1.5586e-07, -4.8896e-07,  3.5142e-08,  6.1068e-08,  8.7766e-08,
        -2.3735e-07,  1.7034e-07,  5.4959e-08, -4.2686e-07, -7.1036e-08,
         2.6610e-07, -2.7424e-08,  2.3603e-07,  5.0018e-08,  1.8742e-07,
         2.3381e-07,  8.8632e-08,  2.0103e-07, -1.4839e-07, -2.8657e-07,
         2.6763e-07,  1.1043e-07, -1.0619e-07,  8.0756e-08,  3.7898e-09,
         2.9245e-07, -6.8694e-09,  1.3267e-07,  3.5776e-07,  2.7632e-07,
        -2.2623e-07,  8.0251e-08, -5.1943e-08,  1.0740e-07,  8.6106e-08,
        -1.1843e-07,  5.7583e-08, -2.4969e-08, -3.6970e-07,  3.8306e-08,
        -7.4373e-10,  9.4361e-08,  1.7991e-07, -1.0588e-07,  5.4674e-08,
         3.0413e-07, -1.2052e-07,  1.2975e-07, -1.0531e-07, -4.0004e-07,
         2.8752e-08, -2.6525e-08,  1.2348e-07], device='cuda:0');
module.5.attention.dense;RowParallelLinear();(1024, 256);tensor([[-0.0009, -0.0015,  0.0019,  ...,  0.0059, -0.0001,  0.0020],
        [ 0.0081,  0.0068,  0.0035,  ..., -0.0022, -0.0132, -0.0086],
        [ 0.0080, -0.0061, -0.0066,  ...,  0.0070,  0.0095, -0.0095],
        ...,
        [ 0.0108,  0.0033,  0.0034,  ..., -0.0020, -0.0071,  0.0056],
        [-0.0011,  0.0013, -0.0031,  ..., -0.0010,  0.0001,  0.0076],
        [ 0.0065, -0.0055, -0.0003,  ...,  0.0038,  0.0023,  0.0076]],
       device='cuda:0');
module.5.attention.dense;RowParallelLinear();(1024,);tensor([-3.0404e-07, -1.5057e-06,  6.8019e-07,  ..., -8.6913e-07,
        -1.2593e-06, -1.9274e-07], device='cuda:0');
module.5.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.5.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 3.4611e-08, -2.2783e-07,  1.8319e-07,  ...,  4.2288e-08,
         9.5977e-08, -5.5708e-08], device='cuda:0');
module.5.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[-0.0023, -0.0009, -0.0203,  ...,  0.0023, -0.0190, -0.0009],
        [ 0.0096,  0.0058,  0.0087,  ..., -0.0047,  0.0216, -0.0260],
        [ 0.0358,  0.0084,  0.0481,  ...,  0.0324, -0.0124,  0.0012],
        ...,
        [ 0.0214, -0.0095, -0.0032,  ...,  0.0384,  0.0242, -0.0274],
        [-0.0223,  0.0064, -0.0166,  ..., -0.0099,  0.0090, -0.0116],
        [ 0.0182,  0.0178,  0.0112,  ...,  0.0089, -0.0362, -0.0046]],
       device='cuda:0');
module.5.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([ 9.1524e-08, -8.0256e-08,  2.7102e-08,  ...,  6.4782e-08,
         7.3319e-08,  5.0933e-08], device='cuda:0');
module.5.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[ 4.2115e-05,  1.4159e-05, -9.0092e-03,  ...,  4.3305e-04,
         -4.6438e-04,  3.2639e-03],
        [ 8.6862e-03, -2.2949e-03, -1.0589e-03,  ...,  2.7246e-03,
         -9.7470e-03, -9.1113e-03],
        [-4.9844e-03, -5.7091e-03,  5.4443e-03,  ...,  6.6115e-03,
          7.3072e-04, -8.0663e-04],
        ...,
        [ 3.0367e-03,  1.2097e-03,  1.0051e-02,  ...,  2.6243e-03,
          2.4924e-03,  1.0137e-03],
        [ 4.4511e-04,  1.8195e-03, -1.0596e-03,  ...,  6.1853e-03,
         -7.5366e-03,  5.3628e-03],
        [ 7.1869e-03,  7.8472e-04,  2.1892e-03,  ...,  7.2084e-03,
          9.4518e-03,  1.9199e-03]], device='cuda:0');
module.5.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([-4.3449e-07, -5.6308e-07, -8.0928e-08,  ..., -1.0506e-06,
        -1.6419e-06, -4.8635e-10], device='cuda:0');
module.6.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.6.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 2.2950e-08,  1.2986e-07, -1.2125e-08,  ..., -8.5123e-08,
         1.2313e-07, -1.7040e-07], device='cuda:0');
module.6.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[-0.0045, -0.0179,  0.0026,  ...,  0.0005,  0.0013,  0.0336],
        [-0.0098, -0.0106, -0.0277,  ...,  0.0195,  0.0009, -0.0089],
        [ 0.0202, -0.0060,  0.0086,  ..., -0.0101,  0.0102, -0.0151],
        ...,
        [-0.0279,  0.0392, -0.0130,  ...,  0.0177,  0.0029,  0.0419],
        [-0.0140,  0.0241,  0.0082,  ...,  0.0118, -0.0139,  0.0235],
        [ 0.0067,  0.0220,  0.0298,  ...,  0.0046,  0.0008, -0.0091]],
       device='cuda:0');
module.6.attention.query_key_value;ColumnParallelLinear();(768,);tensor([ 4.2585e-09,  1.5095e-09,  3.5865e-09, -5.1930e-09, -3.3927e-09,
         9.7129e-10, -3.4224e-09,  1.6125e-09,  2.0626e-09,  1.6213e-09,
        -2.1542e-10, -3.3438e-09,  2.0308e-10,  3.3411e-09, -8.7740e-12,
         2.4819e-09,  1.2581e-09, -2.0522e-09,  2.6786e-10,  3.5919e-10,
         7.7198e-10,  1.6162e-09,  1.2797e-09,  5.4417e-09, -6.6109e-10,
        -1.9378e-09,  1.9787e-09,  3.9955e-09, -1.9268e-10, -3.4810e-10,
         2.2577e-09,  1.6650e-09, -3.7606e-09,  1.5245e-09,  1.9446e-09,
         4.7290e-09,  4.0776e-09, -1.5067e-09, -1.4991e-09,  5.8421e-09,
        -5.8561e-10,  1.1582e-10,  2.5706e-09, -9.7931e-10,  3.2573e-09,
         1.0340e-09,  2.8259e-09, -7.6859e-10,  4.4094e-09,  2.1711e-09,
        -1.8608e-09,  1.1814e-09,  4.7159e-10, -2.2717e-09,  3.2702e-09,
        -2.6236e-09,  2.0297e-09,  3.6597e-09, -1.6154e-09, -1.1252e-09,
        -2.6620e-10, -3.8451e-09,  6.8584e-10,  3.3892e-10, -9.3559e-17,
         2.3022e-16, -1.6387e-17, -8.5382e-17, -1.7483e-16,  4.0634e-18,
         2.6779e-17,  1.9051e-17, -1.2009e-16, -2.1559e-16, -3.5671e-17,
        -2.3588e-16, -1.4986e-16, -3.7382e-16, -4.3365e-17, -5.1542e-17,
        -1.7223e-16, -6.7513e-17,  3.0216e-16,  2.8244e-16, -7.1043e-17,
         1.0352e-16, -4.9560e-17, -6.0069e-17, -4.3432e-17, -1.3849e-16,
        -1.1091e-16,  8.0669e-17,  6.5531e-17,  2.5346e-16,  1.5055e-16,
         1.1114e-16,  6.8945e-17, -6.2950e-17, -3.3054e-16, -1.6857e-16,
        -2.9043e-17, -5.6921e-17, -1.4044e-16, -2.5133e-16, -1.8252e-17,
         1.5801e-16,  2.4307e-16,  4.3132e-17,  6.9071e-16, -1.3123e-17,
         8.0269e-17,  6.4948e-18,  7.1609e-18, -4.5297e-17, -1.0448e-16,
         1.9984e-17,  1.2713e-16,  9.0128e-17, -2.8151e-16,  1.4289e-16,
         4.3126e-16, -8.1068e-17, -1.2377e-16, -7.4274e-18,  6.7579e-17,
        -3.0342e-17,  2.1623e-16, -5.6521e-17,  2.3331e-07,  3.0722e-08,
         9.9977e-08, -1.5948e-07,  6.0789e-09,  5.3048e-08,  1.0109e-07,
        -2.4150e-07,  2.8091e-08, -2.8762e-07,  2.5612e-08,  2.5906e-08,
        -6.6602e-08, -3.9638e-08, -2.1298e-07, -1.4979e-07,  3.9577e-09,
         8.7218e-08, -7.7064e-08,  1.8886e-07,  5.2713e-08,  1.8053e-08,
         4.0056e-08, -1.5152e-07, -8.0077e-08,  1.8857e-07,  1.4047e-07,
        -8.9362e-08,  2.4443e-07, -1.6068e-07,  2.9665e-07,  1.1278e-07,
         1.3910e-07, -5.0999e-08,  1.7064e-07, -7.2574e-08,  4.3526e-07,
         1.7609e-07,  5.3321e-08, -6.0483e-08,  1.0748e-07,  1.0136e-07,
        -1.2827e-07, -2.7376e-07, -1.6607e-07,  1.4439e-07,  6.5856e-08,
        -1.9864e-07,  3.1992e-07, -4.4872e-08,  2.2605e-07,  6.4585e-09,
        -8.4215e-08,  5.1894e-08,  2.6661e-08,  2.2995e-07, -4.7933e-07,
        -1.2914e-07, -1.9243e-07,  1.5330e-07,  9.7074e-08, -1.2638e-07,
        -1.4531e-07, -2.3147e-08, -4.9817e-09, -1.0985e-09, -1.4151e-09,
         3.1648e-09,  3.6945e-09, -6.6795e-10,  9.6913e-10, -1.1086e-10,
        -1.3444e-09, -1.4506e-11,  2.1811e-09,  4.8621e-09,  3.1333e-09,
        -6.5693e-10, -2.5745e-09,  2.1367e-09, -1.2768e-10, -1.8445e-09,
        -2.4412e-09,  2.6384e-09, -1.6857e-09,  5.0185e-09,  2.3640e-09,
        -2.9556e-09,  2.4341e-10,  1.9620e-09,  3.6022e-09,  1.3442e-09,
        -7.4316e-10, -4.3337e-09, -3.9044e-09,  3.3010e-09,  3.2959e-09,
         2.8430e-09,  8.5140e-10, -2.5220e-09, -3.9327e-09, -1.9289e-10,
         1.7864e-09, -4.0068e-10,  8.8743e-10,  2.1911e-09,  2.8649e-09,
         2.3275e-09,  4.7585e-10, -7.8437e-10, -7.8942e-10, -3.8400e-09,
         2.6434e-09, -3.2461e-09,  2.5028e-09,  1.8254e-09, -6.0031e-10,
         3.4725e-09,  2.2293e-10,  1.8886e-09,  1.4347e-10,  1.0026e-09,
         1.3589e-09, -2.8187e-09, -1.5391e-09, -3.4507e-09,  6.4160e-09,
        -1.0464e-09,  1.3439e-17, -3.0925e-16,  3.5845e-16,  1.3965e-16,
         2.1283e-17,  2.6900e-16, -2.7245e-17, -1.8835e-16,  3.5305e-17,
         4.4631e-17, -8.9628e-17, -7.7804e-17, -7.8304e-17, -3.2258e-17,
         6.2300e-17, -1.8079e-16,  8.7896e-17, -1.7353e-17, -2.3848e-16,
         1.5941e-16, -5.7787e-17, -3.4476e-16,  1.6334e-16, -1.2240e-16,
         1.0120e-16,  5.5376e-16,  2.7145e-17,  2.0627e-16,  3.3720e-16,
         1.8545e-16, -2.7495e-17, -6.3949e-18, -6.3479e-16, -1.7466e-16,
         1.2294e-16,  2.0041e-16, -6.9844e-17,  7.1276e-17,  2.7378e-16,
         8.7164e-17,  2.2415e-17, -2.4897e-16, -1.2020e-16,  1.2257e-16,
         3.3140e-17,  8.1785e-17,  3.0492e-16,  2.0507e-16, -8.2601e-18,
         1.2077e-16,  2.6406e-16,  1.6220e-17, -3.6664e-16, -3.5478e-16,
         4.0934e-17, -1.1124e-16,  1.7336e-16,  1.4658e-16,  2.0151e-17,
        -8.3517e-17,  2.1863e-16, -2.6945e-16, -1.5894e-16, -4.4185e-16,
         2.3958e-07, -3.2426e-07, -1.3438e-08,  2.5204e-08,  9.8725e-08,
        -1.3240e-07,  1.1431e-07,  6.3233e-08,  1.2308e-07, -4.2042e-08,
        -8.9704e-08,  2.3243e-07,  2.9422e-07, -2.3561e-08,  1.0111e-07,
